Block
40.625 -74.18
40.36 -76.36
40.81 -74.34
42.33 -78.82
40.805 -73.65
40.645 -74.135
40.825 -74.45
40.715 -73.565
41.13 -73.365
40.62 -73.72
40.79 -73.63
40.965 -74.08
46.95 -79.645
40.355 -74.46
41.03 -73.715
40.935 -74.065
33.97 -74.51
40.645 -74.035
40.715 -74.27
40.43 -74.305
41.02 -73.655
40.535 -74.375
49.095 -83.2
40.62 -74.065
40.995 -73.8
40.99 -74.005
40.82 -73.84
40.66 -74.18
40.545 -74.045
49.39 -65.97
40.585 -74.06
20.325 -75.445
40.92 -74.165
40.635 -73.58
40.97 -74.09
40.35 -74.625
40.615 -73.81
41.04 -73.59
40.795 -74.315
43.28 -67.845
40.93 -74.03
40.765 -73.675
40.99 -73.795
40.415 -74.19
41.065 -73.94
40.685 -73.645
41.205 -74.155
40.84 -73.7
46.775 -78.47
40.785 -74.15
40.765 -74.37
40.72 -74.35
36.355 -75.705
40.755 -73.195
40.895 -74.265
40.505 -74.405
40.785 -73.505
40.98 -73.68
40.635 -73.725
40.665 -74.385
40.58 -74.67
40.8 -74.66
40.635 -73.835
40.95 -73.755
40.59 -70.375
40.685 -74.375
40.56 -73.99
40.75 -74.16
32.3 -75.89
40.995 -73.82
40.74 -74.25
42.94 -76.92
40.615 -74.165
40.775 -74.5
40.865 -74.13
32.255 -61.545
40.9 -73.885
40.58 -74.03
42.155 -68.885
42.13 -68.89
40.965 -74.215
40.565 -74.285
0.74 -73.995
41.825 -72.32
40.74 -73.42
40.53 -73.95
40.925 -73.29
38.735 -71.47
37.9 -73.6
43.84 -77.22
47.62 -71.465
40.025 -74.385
40.695 -73.615
40.95 -73.925
40.56 -74.48
44.075 -73.27
40.925 -74.245
36.08 -77.31
40.78 -74.37
40.775 -74.38
44.29 -68.72
47.95 -91.205
44.86 -80.39
40.145 -74.72
41.495 -74.6
40.915 -73.765
41.035 -73.735
42.44 -64.255
41.07 -73.49
42.93 -85.065
40.805 -73.72
40.955 -74.095
40.975 -74.095
40.955 -74.295
40.92 -74.125
40.835 -73.41
40.845 -74.13
31.155 -76.19
40.405 -74.035
40.445 -74.055
40.525 -73.49
40.84 -74.36
40.905 -74.25
40.315 -73.97
41.04 -74.005
42.335 -64.58
40.875 -73.695
40.25 -76.855
41.045 -74.07
40.95 -73.725
42.745 -77.06
40.765 -74.095
39.67 -68.14
43.985 -74.885
40.43 -73.875
40.705 -74.125
41.04 -73.815
41.03 -73.86
40.99 -74.195
44.805 -78.205
40.685 -73.565
38.89 -70.225
42.025 -82.19
40.62 -73.76
47.88 -54.94
41.09 -73.86
40.585 -74.025
40.745 -74.285
50.065 -64.98
38.375 -78.595
37.51 -65.93
44.14 -73.245
40.74 -74.145
40.88 -74.09
40.615 -73.815
40.76 -73.665
41.7 -73.91
40.545 -74.395
41.085 -73.715
40.77 -73.79
40.855 -74.22
40.565 -73.915
40.96 -74.21
40.55 -74.32
43.33 -72.9
40.82 -74.39
37.855 -78.695
40.63 -73.855
40.35 -74.355
54.42 -122.01
40.54 -74.3
41.035 -73.505
40.56 -73.985
40.855 -74.005
40.71 -74.36
40.6 -73.465
62.765 -88.485
40.275 -74.49
40.96 -74.055
37.295 -85.21
40.525 -74.085
40.54 -73.96
41.16 -73.235
40.275 -74.565
40.385 -74.18
36.57 -75.915
40.53 -74.09
33.935 -68.24
40.745 -74.185
41.045 -73.795
40.43 -74.33
40.63 -73.63
41.185 -74.11
40.765 -73.68
47.48 -84.67
34.405 -64.99
40.705 -74.245
35.51 -81.965
40.75 -73.625
40.83 -74.19
40.905 -73.98
53.155 -71.35
41.885 -93.24
41.035 -74.175
40.325 -74.67
41.195 -73.885
40.79 -3.965
40.59 -73.695
40.905 -73.12
41.035 -73.64
40.38 -74.585
38.915 -86.795
40.645 -74.395
56.73 -80.55
22.49 -75.74
41.55 -72.44
44.185 -73.01
50.74 -75.295
41.06 -73.445
40.8 -73.71
43.945 -69.225
40.76 -74.38
41.19 -75.03
41.145 -73.55
41.105 -73.675
41.14 -73.855
40.295 -74.35
40.935 -74.13
41.275 -74.66
40.67 -73.56
40.69 -73.535
40.63 -74.21
40.535 -73.83
40.57 -73.85
41.275 -73.7
40.625 -73.625
40.645 -73.615
40.735 -73.505
40.9 -74.205
40.755 -74.365
40.34 -74.1
40.87 -73.525
40.825 -74.275
40.98 -74.285
41.07 -77.24
40.585 -73.655
41.11 -74.14
46.215 -73.985
41.0 -74.64
40.635 -74.115
40.38 -73.795
40.975 -73.765
40.845 -73.535
40.935 -74.245
40.41 -73.975
40.66 -74.04
40.79 -74.1
40.68 -73.485
41.07 -73.675
14.35 -78.28
40.82 -73.58
40.895 -74.15
41.23 -73.7
40.845 -73.77
43.855 -74.525
40.24 -80.5
41.015 -74.21
41.0 -73.675
40.99 -73.775
39.055 -68.47
39.99 -74.065
41.065 -73.5
43.475 -76.86
41.235 -73.035
41.25 -73.985
39.36 -74.435
41.02 -74.115
40.72 -73.635
44.195 -64.815
40.81 -73.665
40.84 -74.53
40.785 -74.23
41.18 -74.145
38.19 -80.745
39.63 -72.65
40.725 -73.62
44.75 -74.34
41.3 -75.07
4.085 -73.98
40.4 -74.31
40.47 -73.97
40.655 -74.11
40.78 -74.45
36.005 -77.335
40.755 -73.565
38.035 -78.22
40.285 -69.715
44.15 -73.665
40.95 -74.275
28.745 -76.515
40.57 -74.235
41.14 -73.32
40.91 -74.3
35.2 -74.275
40.77 -74.135
40.825 -74.34
41.375 -73.75
41.005 -73.635
41.01 -73.785
41.37 -69.92
40.75 -73.57
40.755 -74.26
40.655 -73.46
34.29 -72.49
40.98 -73.995
40.755 -74.245
40.855 -74.29
46.93 -71.1
32.495 -82.085
41.055 -74.185
40.455 -73.93
40.945 -73.78
41.115 -74.385
35.41 -67.85
40.675 -73.66
44.895 -70.545
40.53 -74.235
40.42 -73.995
42.075 -77.325
40.92 -74.115
40.865 -74.035
39.385 -74.39
40.565 -73.96
40.765 -74.23
40.715 -74.275
41.09 -73.995
40.775 -73.42
40.77 -73.56
40.98 -74.085
40.515 -74.295
40.795 -73.425
50.035 -64.9
40.205 -73.75
40.635 -74.17
42.745 -76.35
40.745 -74.085
40.6 -74.235
40.74 -73.495
41.105 -73.53
40.535 -74.075
41.0 -74.185
40.7 -73.325
32.79 -79.075
41.175 -74.17
40.74 -74.09
40.765 -74.13
40.745 -73.52
41.155 -74.27
38.49 -79.29
41.045 -73.78
39.225 -74.82
40.795 -73.57
40.495 -73.855
40.56 -74.07
40.705 -740.065
3.775 -140.58
40.71 -74.31
40.75 -74.52
40.72 -74.255
41.195 -73.215
27.785 -75.695
41.26 -73.14
40.865 -74.34
38.155 -77.995
40.895 -74.185
40.77 -74.285
40.99 -73.725
43.945 -84.73
40.79 -73.46
40.755 -74.34
40.7 -74.395
40.56 -73.74
40.845 -73.815
40.72 -73.56
48.405 -81.42
46.1 -58.415
40.63 -74.255
40.87 -73.425
40.605 -73.785
40.525 -73.95
40.62 -73.81
41.335 -73.785
40.745 -73.54
41.075 -73.71
40.84 -74.05
40.8 -73.21
44.445 -68.97
40.99 -73.68
41.2 -74.005
40.63 -74.28
45.735 -67.125
40.795 -74.46
40.72 -74.13
33.725 -73.85
40.8 -73.79
40.795 -74.085
37.575 -75.025
40.925 -73.795
40.72 -73.525
37.2 -73.785
40.885 -74.155
40.785 -74.3
41.12 -73.355
40.78 -74.175
56.49 -102.93
40.71 -74.245
40.395 -74.18
40.85 -74.06
41.16 -70.73
40.695 -74.325
40.91 -74.22
40.85 -74.15
40.505 -74.65
40.645 -74.575
42.47 -68.055
40.935 -73.83
41.07 -74.255
40.965 -74.135
38.04 -73.555
40.895 -74.0
50.13 -71.09
57.305 -66.54
40.975 -73.835
43.975 -78.185
40.435 -73.985
34.18 -74.5
41.365 -75.2
40.025 -75.18
41.02 -73.71
40.705 -73.475
40.82 -74.37
40.94 -74.04
40.645 -74.365
40.68 -74.065
43.005 -78.975
40.545 -73.975
40.95 -73.07
40.64 -74.195
36.465 -74.35
40.875 -74.12
4.105 -73.98
40.855 -74.225
34.48 -79.18
37.425 -74.0
44.35 -71.62
40.52 -73.585
40.65 -74.075
5.215 -93.26
40.77 -74.3
41.4 -73.93
40.725 -70.565
40.855 -74.505
41.065 -73.595
53.785 -64.76
40.995 -73.825
40.81 -73.66
40.725 -74.565
40.565 -73.99
40.845 -73.79
40.8 -64.55
40.61 -74.23
39.745 -76.685
40.17 -74.45
0.74 -73.975
40.905 -73.835
40.475 -73.87
40.395 -73.42
41.265 -73.675
41.385 -75.24
40.81 -74.22
40.77 -73.66
40.685 -74.33
40.88 -74.7
40.75 -74.315
40.56 -74.21
61.005 -109.14
46.04 -81.79
26.53 -72.315
40.935 -74.315
41.115 -73.51
41.36 -75.295
40.84 -74.06
40.62 -74.075
40.815 -73.64
40.395 -74.235
41.065 -73.65
40.79 -74.155
33.825 -74.54
40.645 -73.67
39.135 -75.295
22.585 -77.575
40.9 -74.11
40.54 -73.905
40.66 -73.86
40.34 -73.975
41.07 -73.865
40.785 -74.165
40.38 -74.495
40.88 -73.635
40.67 -74.35
39.655 -69.235
35.31 -76.245
40.21 -73.775
36.94 -76.645
43.835 -74.74
40.94 -73.94
40.745 -74.29
40.935 -73.805
40.98 -74.025
40.925 -74.19
40.73 -74.355
38.92 -65.575
41.22 -73.735
35.94 -72.755
40.96 -73.975
41.09 -73.55
41.275 -73.88
40.405 -74.0
40.485 -74.45
40.87 -73.385
41.06 -73.62
39.675 -74.31
40.95 -73.98
40.77 -74.155
41.09 -73.82
40.01 -69.75
40.7 -73.285
40.825 -74.285
40.85 -74.01
39.095 -67.78
45.165 -66.595
40.66 -74.07
40.755 -73.285
40.57 -74.615
40.845 -73.705
50.755 -66.78
40.23 -73.32
40.45 -73.99
40.775 -74.23
41.04 -73.81
40.965 -73.87
41.005 -74.44
40.945 -73.765
40.66 -73.06
40.865 -73.425
40.61 -73.55
40.85 -74.29
41.14 -74.03
40.98 -74.135
40.41 -74.14
40.47 -74.3
40.675 -73.575
40.985 -74.15
41.06 -73.465
40.925 -74.315
40.76 -74.39
42.01 -74.17
40.8 -74.2
40.965 -73.68
40.76 -74.13
54.015 -80.325
40.96 -73.73
40.74 -74.205
40.66 -74.31
40.835 -74.08
40.775 -86.365
43.615 -74.63
40.105 -74.185
41.105 -73.63
40.515 -74.495
40.85 -73.61
41.015 -73.635
41.105 -74.145
53.945 -71.185
41.21 -74.595
33.845 -85.205
40.575 -74.06
40.6 -74.69
40.65 -74.395
40.915 -74.175
40.925 -73.605
40.825 -73.48
40.19 -73.825
40.985 -74.07
41.14 -74.01
39.465 -78.29
41.17 -64.3
40.675 -73.51
40.93 -74.315
40.78 -74.14
40.775 -74.125
41.145 -73.34
40.77 -73.695
40.73 -74.25
40.67 -74.28
40.78 -73.6
44.015 -70.2
40.65 -73.46
40.95 -73.03
40.685 -73.595
40.525 -73.955
40.415 -74.185
41.145 -73.975
40.88 -74.165
40.95 -74.02
40.785 -74.19
40.855 -74.075
41.015 -73.77
40.72 -74.395
40.995 -73.75
40.795 -73.675
40.95 -73.9
40.63 -74.06
40.24 -74.895
41.115 -73.86
42.12 -77.355
41.125 -74.035
40.49 -74.445
41.32 -74.12
40.555 -74.53
36.2 -79.47
46.14 -91.23
40.785 -74.345
40.34 -74.305
41.115 -73.29
40.815 -73.61
40.585 -74.26
40.74 -73.545
41.005 -74.17
27.005 -51.45
43.69 -89.02
40.65 -73.705
40.27 -73.89
40.195 -74.045
33.72 -72.12
39.285 -79.385
40.62 -74.455
40.645 -73.595
40.25 -74.15
31.705 -38.11
40.115 -73.5
40.885 -74.215
41.11 -73.41
40.525 -74.375
34.18 -71.645
41.245 -73.78
41.055 -73.77
39.855 -74.135
40.885 -74.555
40.71 -73.45
40.72 -73.62
40.535 -74.525
40.78 -73.655
43.23 -76.125
40.995 -74.13
40.505 -73.985
40.35 -74.24
40.275 -74.225
41.075 -74.15
41.18 -79.945
41.115 -74.015
41.18 -73.47
40.645 -73.55
45.275 -83.01
41.33 -73.98
44.455 -75.71
41.075 -73.985
40.505 -74.35
40.935 -73.885
40.805 -73.62
40.695 -74.2
55.95 7.705
40.795 -74.14
28.58 -77.685
40.99 -73.865
40.675 -74.22
33.245 -75.295
40.625 -73.685
40.885 -73.625
47.865 -76.315
40.44 -74.25
40.8 -73.255
39.285 -80.42
40.875 -73.485
40.65 -74.175
40.895 -74.01
40.46 -74.355
40.89 -74.175
40.67 -73.66
40.72 -0.0
40.56 -73.88
41.07 -74.37
40.67 -73.615
40.775 -73.345
41.17 -73.96
40.765 -74.325
40.9 -73.84
40.81 -73.845
40.57 -74.32
40.615 -74.255
40.835 -74.025
40.775 -74.245
40.64 -73.725
41.035 -74.22
34.745 -63.01
40.515 -73.63
40.81 -73.11
40.53 -74.275
40.635 -73.665
44.985 -76.31
40.91 -73.53
41.23 -74.26
44.855 -55.34
40.65 -73.61
54.755 -75.04
40.97 -73.735
40.925 -74.135
40.71 -74.295
34.66 -75.29
41.025 -73.96
40.455 -73.985
40.865 -73.02
42.9 -74.87
40.955 -74.05
34.13 -77.925
40.785 -74.155
40.95 -73.87
40.875 -73.325
40.96 -73.78
40.87 -74.07
40.345 -74.055
41.035 -73.755
40.46 -74.06
40.86 -73.52
41.005 -73.775
37.405 -76.495
52.825 -92.995
40.885 -74.07
43.01 -78.36
41.18 -73.2
41.09 -74.15
40.585 -74.425
49.39 -74.94
40.395 -73.845
40.865 -74.21
41.025 -73.735
40.82 -74.36
40.99 -73.745
40.63 -73.76
40.925 -74.27
31.155 -76.29
40.64 -73.63
40.505 -74.005
40.43 -73.99
40.895 -74.07
40.645 -73.71
37.08 -70.895
37.3 -78.855
40.63 -73.605
40.865 -74.315
40.8 -73.75
40.39 -73.975
42.36 -79.73
35.71 -55.67
30.485 -54.85
40.815 -73.555
45.12 -81.75
40.735 -73.545
40.81 -73.185
40.93 -73.89
40.69 -73.47
40.915 -74.31
40.635 -73.615
40.965 -74.23
41.135 -73.355
40.905 -74.175
40.785 -73.51
40.92 -74.265
40.845 -74.225
40.715 -74.23
40.88 -74.27
40.88 -73.4
40.19 -74.02
41.01 -73.93
41.665 -78.145
40.67 -73.51
40.5 -74.04
40.965 -73.76
40.615 -74.18
40.815 -73.495
40.71 -73.57
40.855 -73.435
59.03 -29.04
43.55 -94.23
40.865 -74.11
41.355 -74.185
42.22 -64.54
40.755 -74.2
41.145 -73.575
40.91 -73.565
41.245 -73.365
40.445 -74.37
40.565 -74.19
40.84 -74.28
41.01 -73.685
40.88 -73.375
40.36 -74.125
40.68 -73.565
48.84 -71.58
39.045 -79.875
40.83 -73.15
40.945 -73.12
40.71 -73.535
41.13 -74.07
47.86 -76.34
40.66 -74.025
16.095 -79.64
40.805 -74.165
40.81 -73.215
40.66 -74.27
40.695 -74.34
41.045 -73.685
47.475 -75.355
40.855 -49.515
40.495 -73.925
41.295 -73.68
40.495 -73.56
40.76 -7.435
39.915 -68.055
32.655 -71.815
38.775 -70.78
42.545 -76.62
40.82 -74.425
46.76 -77.955
40.73 -73.61
40.925 -73.27
40.865 -73.73
40.965 -74.13
40.88 -73.935
40.84 -74.245
41.02 -73.87
36.46 -68.59
37.6 -66.465
40.835 -73.5
40.22 -74.01
40.725 -74.19
40.405 -74.225
40.545 -74.145
40.42 -74.01
40.94 -74.235
40.38 -74.025
40.595 -74.4
40.875 -73.625
41.17 -74.095
40.86 -73.46
40.575 -74.25
40.73 -73.655
41.015 -73.62
40.645 -74.06
40.965 -73.73
37.165 -78.17
43.075 -74.245
39.445 -68.155
40.925 -74.325
40.85 -74.345
40.83 -74.055
40.61 -74.045
40.26 -74.035
41.09 -73.915
40.765 -73.55
41.105 -79.805
40.59 -73.705
40.64 -74.06
40.75 -73.605
40.455 -74.345
40.54 -74.525
40.72 -73.495
39.565 -74.81
40.53 -73.96
41.06 -74.0
40.805 -74.235
36.39 -75.69
38.375 -76.42
37.065 -73.275
57.11 -10.43
38.01 -51.265
40.865 -74.115
40.685 -73.485
41.04 -74.075
40.955 -73.715
40.685 -74.245
41.435 -73.685
40.745 -73.515
40.705 -74.285
40.37 -74.115
40.795 -74.325
40.275 -73.965
40.74 -74.255
50.63 -61.755
40.415 -73.73
41.075 -73.625
40.78 -73.785
42.915 -88.605
41.135 -74.36
40.765 -73.59
41.97 -79.47
40.725 -74.205
40.705 -74.13
40.85 -73.635
40.505 -73.915
40.965 -73.835
41.035 -75.25
42.245 -61.8
38.01 -75.365
40.9 -74.075
40.78 -73.54
40.9 -73.77
40.875 -74.135
41.19 -74.145
40.925 -73.98
40.62 -74.21
43.205 -77.435
40.775 -73.715
41.035 -73.985
40.815 -74.395
39.335 -78.565
38.96 -71.16
40.745 -74.38
40.575 -74.075
40.665 -73.605
40.79 -74.23
40.715 -73.335
37.775 -67.605
40.945 -73.99
34.255 -80.27
40.92 -73.9
40.815 -73.805
38.44 -75.535
39.995 -74.97
33.635 -74.125
41.08 -73.79
40.5 -74.245
43.05 -77.1
39.275 -76.615
42.765 -66.945
40.48 -73.965
40.685 -74.38
40.56 -73.98
54.915 -74.165
40.515 -74.405
40.805 -73.625
41.115 -74.13
40.8 -73.5
40.71 -74.365
40.705 -73.67
42.745 -73.52
40.995 -73.775
41.57 -80.225
30.17 -72.0
40.76 -73.59
40.645 -74.52
40.52 -74.4
40.865 -74.425
41.005 -74.46
40.97 -74.04
41.015 -73.68
40.755 -73.545
40.71 -73.615
40.79 -72.955
38.9 -74.56
32.64 -77.125
45.145 -62.21
40.995 -73.87
40.965 -48.41
47.91 -93.985
41.04 -73.695
40.435 -74.08
40.575 -73.92
40.675 -74.23
41.15 -73.575
36.935 -72.41
37.535 -75.235
40.915 -74.32
40.295 -74.64
41.015 -73.675
40.96 -74.245
40.56 -74.39
40.71 -74.345
40.79 -74.105
31.335 -71.745
43.255 -78.395
40.755 -1.225
40.915 -73.985
40.94 -74.19
40.67 -74.26
40.38 -74.12
50.235 -65.53
40.875 -74.125
40.63 -74.385
41.145 -74.045
38.76 -77.855
40.89 -73.64
40.81 -74.155
49.875 -61.645
40.96 -74.27
29.69 -69.13
40.89 -73.56
35.445 -63.415
40.54 -73.985
40.845 -74.235
40.94 -74.055
40.62 -73.805
40.42 -74.22
41.03 -73.615
38.315 -72.385
36.47 -62.63
40.85 -74.485
46.005 45.12
40.745 -73.665
40.93 -73.86
40.69 -74.2
41.115 -74.065
37.015 -69.79
40.935 -74.32
41.07 -73.44
40.75 -74.08
40.605 -73.6
40.69 -74.305
40.96 -74.09
40.62 -74.175
41.43 -74.165
40.275 -74.585
40.64 -73.82
40.68 -74.38
40.65 -73.7
40.815 -73.105
39.405 -76.935
38.935 -79.83
41.275 -74.865
43.44 -69.085
40.865 -74.68
40.79 -74.195
40.79 -73.675
40.68 -74.17
40.97 -74.225
40.67 -74.36
40.63 -73.795
40.955 -74.265
40.795 -73.345
40.78 -74.425
41.02 -74.05
43.755 9.935
41.115 -73.715
40.54 -74.15
40.51 -74.425
40.785 -73.525
40.825 -73.4
40.92 -74.16
40.72 -73.705
40.22 -74.66
39.025 -76.965
41.115 -73.46
40.865 -72.89
40.355 -74.4
40.61 -74.18
32.485 -66.915
40.765 -74.395
40.5 -74.425
40.565 -74.17
40.865 -74.295
40.815 -74.365
36.445 -80.415
40.855 -74.145
40.625 -73.71
40.975 -74.275
46.145 -60.32
40.9 -74.235
40.645 -73.605
41.215 -74.15
33.615 -77.47
30.745 -73.06
40.69 -73.515
40.995 -74.115
41.23 -73.225
38.795 -77.76
40.67 -74.205
36.11 -81.655
45.205 -70.84
41.315 -74.135
40.8 -73.625
40.85 -74.375
40.41 -73.71
40.53 -73.69
40.66 -73.865
32.63 -78.885
48.55 -85.735
40.535 -73.535
40.57 -73.98
40.9 -73.775
40.93 -74.265
40.66 -74.42
41.2 -73.88
40.725 -74.21
40.63 -74.23
40.94 -74.275
40.16 -74.1
40.31 -74.105
40.855 -74.21
56.275 -58.575
40.575 -74.135
40.99 -73.71
40.55 -73.76
35.52 -72.48
40.635 -74.185
40.685 -73.53
39.885 -75.125
47.31 -75.335
40.805 -73.4
40.305 -74.41
40.67 -74.24
41.155 -74.115
40.885 -74.3
41.12 -74.295
68.04 -110.34
40.865 -73.435
44.12 -75.875
37.35 -63.42
41.105 -73.815
40.78 -73.375
40.705 -74.275
40.96 -73.895
40.565 -74.385
41.065 -73.445
40.95 -73.74
40.6 -74.11
41.005 -74.3
41.2 -73.79
40.685 -74.25
40.565 -74.13
40.945 -73.97
40.55 -74.365
40.645 -73.59
27.04 -84.855
40.71 -73.565
40.895 -74.12
39.33 -64.655
40.635 -74.25
40.72 -74.17
40.575 -74.38
41.2 -73.9
40.44 -74.16
41.135 -74.08
40.955 -73.75
40.51 -74.23
40.945 -74.015
40.435 -74.03
40.575 -74.105
40.75 -74.075
41.06 -74.62
40.34 -72.87
40.625 -74.175
40.695 -73.59
41.745 -69.065
27.055 -79.28
37.255 -73.87
40.865 -73.69
41.105 -73.425
30.75 -68.135
40.77 -74.425
40.995 -74.015
40.575 -74.285
40.93 -74.06
40.865 -73.52
41.21 -73.73
40.665 -74.25
41.195 -73.195
40.52 -74.215
40.555 -74.22
40.555 -74.27
40.775 -73.47
48.915 -84.53
41.075 -73.65
40.365 -78.3
40.84 -74.29
40.825 -73.615
40.765 -74.375
40.84 -73.205
41.105 -74.035
40.42 -74.39
40.585 -73.795
40.675 -74.37
40.395 -73.975
40.555 -74.3
40.9 -73.935
40.905 -73.455
40.98 -73.945
21.115 -75.39
40.58 -74.16
40.995 -73.73
40.675 -74.1
40.755 -73.525
41.145 -73.33
40.975 -73.97
40.795 -73.445
37.64 -77.68
35.99 -69.845
41.055 -73.795
41.7 -73.485
41.005 -73.825
40.745 -0.005
40.52 -74.415
34.52 -72.565
40.74 -73.285
43.515 -73.04
40.965 -73.995
40.67 -74.195
40.635 -74.215
40.485 -74.43
0.76 -73.96
40.78 -74.19
41.065 -73.825
40.715 -73.66
40.71 -73.34
40.775 -74.195
41.025 -73.73
41.01 -73.87
40.835 -74.06
40.53 -74.02
38.045 -67.785
40.66 -73.62
40.535 -74.36
41.125 -73.375
40.53 -74.34
40.32 -74.065
40.775 -73.655
40.61 -74.245
40.805 -73.845
40.805 -74.295
40.285 -74.54
36.07 -77.115
40.45 -74.295
40.765 -74.185
40.31 -74.635
40.97 -73.945
33.335 -72.33
47.975 -69.805
41.005 -73.45
40.635 -71.67
40.8 -73.555
41.33 -73.99
40.91 -73.775
40.66 -73.68
40.7 -74.24
49.56 -92.295
40.485 -74.415
40.515 -74.05
40.96 -74.845
40.585 -74.08
40.94 -73.925
40.65 -74.03
33.94 -73.485
40.675 -74.75
41.015 -73.725
40.9 -74.105
40.675 -74.12
41.195 -73.67
40.49 -74.465
40.425 -74.24
40.925 -73.95
40.69 -74.3
40.97 -74.135
40.76 -74.25
40.875 -74.23
40.77 -73.375
40.62 -73.865
41.34 -73.76
41.705 -73.94
40.59 -73.63
40.735 -74.145
40.65 -73.655
41.11 -74.125
35.785 -75.68
33.84 -75.265
41.18 -73.215
41.585 -54.655
40.815 -73.745
45.765 -72.625
41.13 -73.31
59.83 -64.27
41.375 -74.68
40.975 -74.02
40.8 -74.305
40.94 -74.555
38.775 -67.12
41.42 -74.89
40.515 -74.27
40.94 -74.115
40.73 -74.19
40.895 -74.23
40.91 -73.79
40.655 -74.53
40.32 -74.655
40.83 -74.25
40.925 -74.17
40.775 -74.435
40.95 -73.955
40.94 -74.075
40.82 -73.395
41.165 -73.84
43.67 -75.995
40.495 -73.98
37.08 -73.685
41.055 -73.82
40.78 -74.205
29.12 -71.775
40.37 -74.01
40.565 -74.195
42.395 -67.575
40.535 -74.395
40.625 -73.695
40.625 -74.26
40.63 -74.145
38.145 -86.055
41.065 -73.555
40.495 -73.95
41.08 -73.785
43.24 -77.45
41.07 -74.12
41.74 -73.795
41.07 -73.545
40.655 -73.48
40.43 -73.895
41.15 -73.775
40.91 -74.02
35.075 -75.305
40.41 -75.65
39.715 -73.97
45.765 -87.48
40.965 -76.605
40.75 -74.21
40.38 -74.31
40.82 -73.51
40.485 -74.51
40.575 -73.84
28.51 -80.14
40.485 -74.54
40.655 -73.61
40.81 -74.32
40.775 -73.625
40.73 -74.085
40.975 -73.295
40.815 -73.395
40.28 -74.265
40.625 -73.745
38.525 -76.4
41.125 -74.07
40.775 -74.07
40.54 -74.305
40.995 -73.98
40.51 -73.73
41.59 -79.885
40.6 -73.725
40.725 -73.685
48.09 -72.985
41.05 -73.725
41.2 -73.715
40.58 -73.91
43.225 -79.975
38.305 -78.01
40.655 -74.4
40.345 -74.34
40.71 -74.32
41.155 -73.28
40.655 -74.05
40.855 -73.585
40.97 -73.82
40.81 -73.62
41.12 -74.155
40.855 -73.675
40.525 -73.96
40.905 -74.16
41.08 -73.445
40.79 -74.475
40.58 -74.075
40.5 -74.46
40.735 -74.4
40.825 -73.705
40.94 -73.75
33.04 -57.015
39.795 -73.675
40.735 -74.115
40.76 -1.235
40.745 -74.28
40.79 -74.145
40.295 -74.495
40.645 -73.68
41.01 -74.055
40.73 -74.115
404.865 -73.99
40.86 -73.805
40.915 -73.825
40.7 -74.285
40.55 -74.26
40.88 -74.26
41.02 -74.035
41.03 -74.37
41.54 -73.49
36.99 -76.38
40.98 -72.57
40.855 -73.59
40.51 -73.875
37.175 -73.8
40.675 -73.635
40.63 -73.815
41.105 -74.125
41.1 -74.165
41.125 -74.05
40.735 -74.215
40.83 -73.45
40.87 -74.22
40.99 -73.665
42.23 -71.81
40.625 -73.575
36.065 -76.315
40.825 -74.63
38.4 -76.885
40.75 -73.54
41.175 -73.745
41.005 -74.025
40.92 -73.89
40.635 -74.335
40.15 -62.37
40.685 -73.515
41.17 -73.72
36.605 -77.475
40.76 -74.105
41.135 -73.795
40.775 -74.11
37.345 -76.615
40.575 -73.47
40.975 -73.59
41.11 -73.77
40.72 -74.12
40.96 -74.04
41.145 -70.745
40.79 -74.48
41.085 -73.695
59.44 -91.225
41.105 -73.9
41.095 -74.08
40.275 -74.265
35.855 -75.305
53.965 -54.45
41.135 -74.24
41.105 -73.865
23.03 -85.235
30.05 -77.85
40.625 -73.725
39.94 -76.98
40.96 -74.05
61.94 -62.995
40.575 -74.04
41.01 -74.175
40.67 -74.3
40.93 -73.06
40.865 -73.195
40.585 -73.725
41.01 -73.905
40.645 -74.78
41.03 -73.94
40.605 -74.105
40.95 -73.69
41.025 -73.62
40.78 -73.575
40.845 -74.275
40.935 -73.825
40.855 -74.25
40.695 -74.385
40.945 -74.155
40.705 -73.48
40.915 -74.26
40.66 -73.63
41.095 -72.365
41.02 -73.83
40.71 -73.66
40.97 -73.81
38.86 -70.19
41.235 -73.0
40.535 -74.405
40.73 -74.2
40.515 -74.475
40.67 -73.625
40.935 -73.955
40.76 -74.21
40.83 -74.38
40.87 -74.305
41.01 -74.235
40.84 -74.27
40.89 -74.18
40.66 -73.595
40.89 -74.1
40.91 -74.84
40.8 -74.23
41.0 -73.97
40.785 -74.425
42.035 -77.695
41.125 -73.795
40.515 -74.41
40.87 -74.42
29.58 -74.325
41.08 -73.855
40.775 -73.415
40.765 -73.755
40.73 -73.63
40.905 -74.41
40.635 -73.625
40.795 -73.47
41.39 -73.955
40.99 -73.915
40.765 -73.765
40.845 -74.22
38.755 -70.14
52.48 -68.095
42.755 -69.09
40.815 -74.35
40.14 -74.28
41.82 -76.11
41.1 -73.93
40.625 -74.125
41.27 -73.51
41.185 -74.085
40.68 -73.605
1.8 -73.98
40.79 -74.08
40.78 -73.29
40.235 -74.86
40.935 -74.715
40.745 -74.4
40.715 -73.425
40.65 -74.06
40.885 -73.09
40.755 -73.6
40.76 -7.655
40.715 -74.315
40.795 -73.66
